Unity Player [version: Unity 5.5.4f1_8ffd0efd98b1]

3.exe caused an Access Violation (0xc0000005)
0x016afb90: 00000000 00000000 00000000 00000000 ................
0x016afba0: 00000000 00000000 00000000 00000000 ................
0x016afbb0: 00000000 00000000 00000000 00000000 ................
0x016afbc0: 00000000 00000000 00000000 00000000 ................
0x016afbd0: 00000000 00000000 00000000 00000000 ................
0x016afbe0: 00000000 00000000 00000000 00000000 ................
0x016afbf0: 00000000 00000000 00000000 00000000 ................
0x016afc00: 00000000 00000000 00000000 00000000 ................
0x016afc10: 00000000 00000000 00000000 00000000 ................
0x016afc20: 00000000 00000000 00000000 00000000 ................
0x016afc30: 00000000 00000000 00000000 00000000 ................
0x016afc40: 00000000 00000000 00000000 00000000 ................
0x016afc50: 00000000 00000000 00000000 00000000 ................
0x016afc60: 00000000 00000000 00000000 00000000 ................
0x016afc70: 00000000 00000000 00000000 00000000 ................
0x016afc80: 00000000 00000000 00000000 00000000 ................
0x016afc90: 00000000 00000000 00000000 00000000 ................
0x016afca0: 00000000 00000000 00000000 00000000 ................
0x016afcb0: 00000000 00000000 00000000 00000000 ................
0x016afcc0: 00000000 00000000 00000000 00000000 ................
0x016afcd0: 00000000 00000000 00000000 00000000 ................
0x016afce0: 00000000 00000000 00000000 00000000 ................
0x016afcf0: 00000000 00000000 00000000 00000000 ................
0x016afd00: 00000000 00000000 00000000 00000000 ................
0x016afd10: 00000000 00000000 00000000 00000000 ................
0x016afd20: 00000000 00000000 00000000 00000000 ................
0x016afd30: 00000000 00000000 00000000 00000000 ................
0x016afd40: 00000000 00000000 00000000 00000000 ................
0x016afd50: 00000000 00000000 00000000 00000000 ................
0x016afd60: 00000000 00000000 00000000 00000000 ................
0x016afd70: 00000000 00000000 00000000 00000000 ................
0x016afd80: 00000000 00000000 00000000 00000000 ................
0x016afd90: 00000000 00000000 00000000 00000000 ................
0x016afda0: 00000000 00000000 00000000 00000000 ................
0x016afdb0: 00000000 00000000 00000000 00000000 ................
0x016afdc0: 00000000 00000000 00000000 00000000 ................
0x016afdd0: 00000000 00000000 00000000 00000000 ................
0x016afde0: 00000000 00000000 00000000 00000000 ................
0x016afdf0: 00000000 00000000 00000000 00000000 ................
0x016afe00: 00000000 00000000 00000000 00000000 ................
0x016afe10: 00000000 00000000 00000000 00000000 ................
0x016afe20: 00000000 00000000 00000000 00000000 ................
0x016afe30: 00000000 00000000 00000000 00000000 ................
0x016afe40: 00000000 00000000 00000000 00000000 ................
0x016afe50: 00000000 00000000 00000000 00000000 ................
0x016afe60: 00000000 00000000 00000000 00000000 ................
0x016afe70: 00000000 00000000 00000000 00000000 ................
0x016afe80: 00000000 00000000 00000000 00000000 ................
0x016afe90: 00000000 00000000 00000000 00000000 ................
0x016afea0: 00000000 00000000 00000000 00000000 ................
0x016afeb0: 00000000 00000000 00000000 00000000 ................
0x016afec0: 00000000 00000000 00000000 00000000 ................
0x016afed0: 00000000 00000000 00000000 00000000 ................
0x016afee0: 00000000 00000000 00000000 00000000 ................
0x016afef0: 00000000 00000000 00000000 00000000 ................
0x016aff00: 00000000 00000000 00000000 00000000 ................
0x016aff10: 00000000 00000000 00000000 00000000 ................
0x016aff20: 00000000 00000000 00000000 00000000 ................
0x016aff30: 00000000 00000000 00000000 00000000 ................
0x016aff40: 00000000 00000000 00000000 00000000 ................
0x016aff50: 00000000 00000000 00000000 00000000 ................
0x016aff60: 00000000 00000000 00000000 00000000 ................
0x016aff70: 00000000 00000000 00000000 00000000 ................
0x016aff80: 00000000 00000000 00000000 00000000 ................
0x016aff90: 00000000 00000000 00000000 00000000 ................
0x016affa0: 00000000 00000000 00000000 00000000 ................
0x016affb0: 00000000 00000000 00000000 00000000 ................
0x016affc0: 00000000 00000000 00000000 00000000 ................
0x016affd0: 00000000 00000000 00000000 00000000 ................
0x016affe0: 00000000 00000000 00000000 00000000 ................
0x016afff0: 00000000 00000000 00000000 00000000 ................

Module 1
E:\UnityProject\JunYu\Timer\3.exe
Image Base: 0x00320000  Image Size: 0x01207000
File Size:  18041856    File Time:  2017-05-30_204146
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.4.64782
   ProdVer:    5.5.4.64782

Module 2
C:\Windows\system32\nvwgf2um.dll
Image Base: 0x0f040000  Image Size: 0x00ff2000
File Size:  16756888    File Time:  2016-06-03_153810
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 368.39 
   FileVer:    10.18.13.6839
   ProdVer:    10.18.13.6839

Module 3
C:\Windows\system32\igd10iumd32.dll
Image Base: 0x0f280000  Image Size: 0x00b12000
File Size:  11625632    File Time:  2016-04-28_174728
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    20.19.15.4424
   ProdVer:    20.19.15.4424

Module 4
E:\UnityProject\JunYu\Timer\3_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-05-30_205226
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\Windows\system32\igdusc32.dll
Image Base: 0x62aa0000  Image Size: 0x008b9000
File Size:  4958432     File Time:  2016-04-28_174732
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    20.19.15.4424
   ProdVer:    20.19.15.4424

Module 6
C:\Windows\system32\OPENGL32.dll
Image Base: 0x63360000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Program Files (x86)\Youdao\Dict\7.2.0.0703\WordStrokeHelper32.dll
Image Base: 0x63430000  Image Size: 0x00017000
File Size:  80960       File Time:  2017-09-23_154410
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 8
C:\Windows\system32\dxgi.dll
Image Base: 0x63470000  Image Size: 0x00083000
File Size:  508416      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 9
C:\Windows\system32\midimap.dll
Image Base: 0x63880000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_091542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Windows\system32\MSACM32.dll
Image Base: 0x63890000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_091544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ACM 音频筛选器
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\system32\msacm32.drv
Image Base: 0x638b0000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_091410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 声音映射器
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 12
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x638c0000  Image Size: 0x00036000
File Size:  195584      File Time:  2014-10-03_094428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.18619
   ProdVer:    6.1.7601.18619

Module 13
C:\Windows\system32\AVRT.dll
Image Base: 0x63900000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_091500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Windows\system32\ksuser.dll
Image Base: 0x63910000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_091536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\wdmaud.drv
Image Base: 0x63920000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_112402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winmm 音频系统驱动程序
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\System32\MMDevApi.dll
Image Base: 0x63950000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_112352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 17
C:\Windows\System32\PROPSYS.dll
Image Base: 0x65160000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Windows? Search
   FileDesc:   Microsoft 属性系统
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 18
C:\Windows\system32\nvumdshim.dll
Image Base: 0x676c0000  Image Size: 0x00067000
File Size:  394912      File Time:  2016-06-03_153810
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 368.39 
   FileVer:    10.18.13.6839
   ProdVer:    10.18.13.6839

Module 19
C:\Windows\system32\sfc_os.DLL
Image Base: 0x6cf00000  Image Size: 0x0000d000
File Size:  40960       File Time:  2009-07-14_091616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows File Protection
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\sfc.dll
Image Base: 0x6cf10000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-14_091024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows File Protection
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Users\JunYu\AppData\Roaming\TaobaoProtect\TaobaoProtectSE.dll
Image Base: 0x6cf20000  Image Size: 0x00093000
File Size:  582624      File Time:  2016-06-04_203606
Version:
   Company:    阿里巴巴(中国)有限公司
   Product:    阿里巴巴网购安全服务
   FileDesc:   阿里巴巴网购安全程序
   FileVer:    2.4.2.5
   ProdVer:    2.4.2.5

Module 22
C:\Windows\System32\wship6.dll
Image Base: 0x6d730000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-14_091622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winsock2 帮助程序 DLL (TL/IPv6)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\SysWOW64\bcryptprimitives.dll
Image Base: 0x6d760000  Image Size: 0x0003d000
File Size:  249680      File Time:  2009-07-14_091756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\bcrypt.dll
Image Base: 0x6d7c0000  Image Size: 0x00017000
File Size:  80896       File Time:  2009-07-14_091122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library (Wow64)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 25
C:\Windows\system32\ncrypt.dll
Image Base: 0x6d880000  Image Size: 0x00038000
File Size:  221184      File Time:  2014-09-19_172348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 加密库
   FileVer:    6.1.7601.18606
   ProdVer:    6.1.7601.18606

Module 26
C:\Windows\system32\rsaenh.dll
Image Base: 0x6d910000  Image Size: 0x0003b000
File Size:  242936      File Time:  2009-07-14_091756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\CRYPTSP.dll
Image Base: 0x6d950000  Image Size: 0x00016000
File Size:  78848       File Time:  2009-07-14_091508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 28
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x6dd30000  Image Size: 0x00038000
File Size:  216576      File Time:  2013-10-12_100126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   FWP/IPsec 用户模式 API
   FileVer:    6.1.7601.18283
   ProdVer:    6.1.7601.18283

Module 29
C:\Windows\system32\dbghelp.dll
Image Base: 0x6dd70000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 30
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
Image Base: 0x707c0000  Image Size: 0x00020000
File Size:  115104      File Time:  2016-06-03_153810
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA dxgiwrap dll, Version 368.39 
   FileVer:    10.18.13.6839
   ProdVer:    10.18.13.6839

Module 31
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
Image Base: 0x70b30000  Image Size: 0x00031000
File Size:  179000      File Time:  2016-06-03_153810
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA d3d9wrap dll, Version 368.39 
   FileVer:    10.18.13.6839
   ProdVer:    10.18.13.6839

Module 32
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x70b70000  Image Size: 0x00006000
File Size:  20536       File Time:  2016-06-03_153810
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 33
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x70c50000  Image Size: 0x0000d000
File Size:  43008       File Time:  2009-07-14_091512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DHCPv6 客户端
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
Image Base: 0x70fd0000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2010-11-21_112356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用户体验控件库
   FileVer:    6.10.7601.17514
   ProdVer:    6.1.7601.17514

Module 35
C:\Windows\system32\uxtheme.dll
Image Base: 0x71170000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_091126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft UxTheme 库
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x714a0000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-14_091512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DHCP 客户端服务
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 37
C:\Windows\system32\RpcRtRemote.dll
Image Base: 0x715a0000  Image Size: 0x0000e000
File Size:  46080       File Time:  2010-11-21_112416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Remote RPC Extension
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 38
C:\Windows\System32\wshtcpip.dll
Image Base: 0x715b0000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_091622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winsock2 帮助程序 DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 39
C:\Windows\system32\WINNSI.DLL
Image Base: 0x715c0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_091620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x715d0000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_112434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 41
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x71610000  Image Size: 0x00021000
File Size:  121704      File Time:  2011-08-30_230502
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10

Module 42
C:\Windows\system32\profapi.dll
Image Base: 0x716f0000  Image Size: 0x0000b000
File Size:  31744       File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 43
C:\Windows\system32\DNSAPI.dll
Image Base: 0x71730000  Image Size: 0x00044000
File Size:  270336      File Time:  2010-11-21_112428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DNS 客户端 API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 44
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x71780000  Image Size: 0x0003c000
File Size:  232448      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 服务提供程序
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 45
C:\Windows\SysWOW64\nvinit.dll
Image Base: 0x718d0000  Image Size: 0x0002a000
File Size:  155768      File Time:  2016-06-03_153810
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA shim initialization dll, Version 368.39 
   FileVer:    10.18.13.6839
   ProdVer:    10.18.13.6839

Module 46
C:\Windows\system32\VERSION.dll
Image Base: 0x71920000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_091618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 47
C:\Windows\system32\rasadhlp.dll
Image Base: 0x71980000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\Windows\system32\webio.dll
Image Base: 0x73c50000  Image Size: 0x0004f000
File Size:  314880      File Time:  2010-11-21_112356
Version:
